                                2951, 2951, 2952, 2952  14, 22, 14, 22      
                                2954, 2955, 2955, 2956  15, 15, 25, 23      
                                2957, 2959, 2959, 2962  15, 30, 38, 20      
                                2962, 2963, 2963, 2968  30, 15, 23, 22      
                                2968, 2970, 2971, 2971  30, 10, 17, 26      
                                2972, 2972, 2973, 2973  13, 22, 11, 19      
                                2975, 2975, 2979, 2979  14, 22, 45, 53      
                                2980, 2982, 2982, 2983  18, 14, 22, 20      
                                2983, 2998, 2998, 3001  28, 20, 28, 32      
                                3002, 3002, 3005, 3005  5, 44, 15, 23       
                                3006, 3006, 3009, 3010  28, 36, 39, 133     
                                3012, 3013, 3016, 3016  60, 29, 13, 21      
                                3017, 3017, 3021, 3021  16, 24, 34, 42      
                                3022, 3022, 3023, 3023  22, 30, 16, 24      
                                3027, 3028, 3030, 3031  17, 17, 30, 30      
                                3033, 3034, 3036, 3036  22, 22, 22, 30      
                                3037, 3037, 3039, 3039  22, 30, 22, 30      
                                3040, 3040, 3042, 3042  22, 30, 69, 79      
                                3043, 3043, 3048, 3048  69, 79, 18, 26      
                                3049, 3049, 3051, 3052  18, 26, 50, 50      
                                3063, 3069, 3069, 3077  17, 16, 24, 16      
                                3077, 3078, 3078, 3079  24, 11, 19, 14      
                                3079, 3089, 3090, 3092  22, 25, 25, 15      
                                3092, 3096, 3097, 3101  25, 9, 15, 16       
                                3103, 3103, 3106, 3106  21, 29, 20, 28      
                                3113, 3113, 3114, 3114  22, 31, 23, 31      
                                3115, 3115, 3116, 3116  29, 37, 15, 24      
                                3117, 3118, 3119, 3119  19, 14, 21, 29      
                                3120, 3121, 3121, 3122  28, 12, 20, 23      
                                3122, 3123, 3123, 3124  31, 14, 22, 17      
                                3125, 3125, 3126, 3126  22, 30, 28, 36      
                                3127, 3127, 3135, 3135  20, 28, 31, 40      
                                3136, 3136, 3144, 3144  16, 25, 21, 30      
                                3145, 3145, 3146, 3146  29, 38, 45, 54      
                                3147, 3147, 3148, 3148  20, 29, 31, 40      
                                3149, 3149, 3150, 3150  19, 28, 20, 29      
                                3151, 3151, 3152, 3152  22, 31, 34, 42      
                                3153, 3153, 3154, 3155  32, 40, 15, 16      
                                3160, 3161, 3161, 3162  21, 17, 26, 29      
                                3162, 3163, 3163, 3167  37, 28, 36, 13      
                                3167, 3168, 3168, 3169  22, 22, 31, 25      
                                3169                  34                  
торгуул                         34, 35, 36, 38        11, 13, 13, 12      
                                39, 39, 87, 101       12, 24, 12, 15      
                                105, 107, 108, 109    14, 16, 3, 7        
                                109, 115, 125, 164    14, 21, 10, 28      
                                165, 166, 175, 179    50, 14, 32, 15      
                                181, 182, 183, 192    18, 15, 28, 30      
                                194, 195, 196, 197    28, 32, 27, 42      
                                198, 199, 200, 201    26, 24, 33, 35      
                                202, 203, 204, 207    29, 27, 32, 45      
                                209, 211, 212, 213    57, 36, 31, 33      
                                214, 216, 216, 219    51, 46, 63, 27      
                                222, 223, 224, 225    76, 59, 43, 51      
                                226, 237, 241, 242    44, 41, 31, 46      
                                243, 246, 248, 250    47, 42, 26, 34      
                                254, 255, 256, 259    23, 28, 30, 38      
                                261, 261, 263, 265    35, 52, 30, 24      
                                267, 269, 272, 276    45, 24, 46, 37      
                                281, 284, 286, 291    25, 31, 26, 20      
                                298, 307, 309, 311    31, 25, 30, 41      
                                313, 314, 316, 317    21, 27, 39, 29      
                                318, 322, 326, 327    49, 29, 36, 36      
                                328, 329, 342, 351    61, 61, 29, 29      
                                358, 364, 371, 380    31, 29, 25, 29      
                                388, 389, 390, 391    49, 37, 37, 28      
                                392, 394, 395, 396    44, 47, 46, 33      
                                397, 398, 399, 400    45, 35, 76, 44      
                                401, 402, 403, 404    45, 37, 45, 37      
                                405, 406, 407, 408    38, 41, 46, 32      
                                409, 410, 412, 413    50, 58, 28, 32      
                                415, 416, 418, 420    43, 38, 41, 47      
                                424, 426, 428, 430    25, 63, 46, 30      
                                431, 432, 435, 441    40, 32, 27, 37      
                                442, 446, 450, 460    29, 22, 32, 32      
                                463, 466, 468, 470    26, 33, 63, 89      
                                472, 474, 476, 479    39, 49, 29, 32      
                                481, 484, 486, 488    41, 50, 37, 43      
                                490, 492, 494, 496    41, 49, 53, 39      
                                499, 505, 506, 514    32, 58, 52, 20      
                                517, 518, 519, 523    51, 28, 34, 27      
                                524, 525, 531, 533    24, 26, 34, 31      
                                535, 538, 539, 540    48, 41, 45, 33      
                                542, 543, 544, 547    41, 63, 38, 46      
                                548, 553, 555, 559    27, 34, 34, 50      
                                561, 564, 565, 566    16, 20, 23, 38      
