                                762, 763, 765, 767    3, 11, 17, 9        
                                768, 773, 774, 774    3, 5, 7, 16         
                                774, 776, 777, 778    24, 3, 3, 21        
                                779, 781, 785, 786    25, 11, 29, 7       
                                786, 787, 792, 793    11, 6, 5, 5         
                                794, 795, 795, 796    8, 6, 20, 16        
                                796, 797, 797, 798    24, 16, 23, 22      
                                802, 803, 804, 809    11, 11, 29, 14      
                                810, 810, 810, 810    19, 23, 31, 34      
                                813, 817, 818, 819    11, 10, 26, 11      
                                822, 825, 825, 826    27, 20, 32, 15      
                                826, 835, 835, 836    22, 17, 39, 13      
                                838, 839, 843, 848    42, 22, 50, 10      
                                852, 863, 863, 864    10, 1, 6, 1         
                                864, 865, 866, 866    6, 8, 8, 12         
                                869, 869, 870, 870    8, 18, 3, 9         
                                870, 871, 872, 876    32, 11, 8, 3        
                                876, 876, 879, 881    9, 26, 19, 4        
                                882, 882, 882, 883    4, 5, 14, 6         
                                883, 883, 885, 885    8, 17, 12, 21       
                                886, 889, 890, 891    7, 13, 12, 5        
                                893, 893, 894, 895    6, 12, 5, 3         
                                895, 895, 896, 897    19, 32, 10, 9       
                                898, 900, 917, 921    15, 9, 41, 31       
                                933, 935, 936, 939    5, 8, 15, 24        
                                939, 941, 945, 945    26, 8, 8, 13        
                                945, 945, 950, 951    26, 28, 14, 7       
                                952, 1025, 1025, 1026  12, 7, 10, 3        
                                1041, 1042, 1043, 1120  7, 23, 6, 24        
                                1174, 1441, 1467, 1469  17, 15, 5, 27       
                                1593, 1637, 1642, 1787  14, 20, 20, 6       
                                1878, 1878, 1878, 1878  10, 13, 16, 19      
                                1966, 1990, 1993, 2014  5, 9, 13, 10        
                                2050                  10                  
сан                             38, 753, 1280, 1652   9, 3, 17, 12        
                                1954, 1966            10, 24              
зөвлөл                          38, 1546, 1547, 1547  10, 9, 24, 26       
                                1553, 1553, 1559, 1680  10, 33, 18, 47      
                                1680, 1692, 1882      50, 40, 29          
арга хэмжээ                     39, 57, 191, 200      6, 5, 17, 14        
                                201, 275, 364, 365    15, 5, 7, 5         
                                390, 395, 424, 426    9, 5, 16, 5         
                                426, 461, 533, 828    18, 36, 29, 22      
                                992, 1024, 1050, 1053  24, 50, 14, 17      
                                1062, 1122, 1182, 1325  3, 12, 35, 23       
                                1334, 1354, 1355, 1356  6, 2, 2, 4          
                                1357, 1357, 1358, 1407  5, 11, 13, 8        
                                1408, 1409, 1410, 1410  8, 10, 8, 15        
                                1411, 1412, 1414, 1416  6, 10, 8, 4         
                                1417, 1418, 1419, 1420  8, 15, 6, 11        
                                1422, 1424, 1425, 1426  2, 6, 8, 4          
                                1429, 1434, 1438, 1439  4, 23, 4, 7         
                                1444, 1450, 1451, 1453  6, 2, 2, 2          
                                1454, 1455, 1459, 1460  2, 2, 10, 6         
                                1461, 1462, 1526, 1618  23, 6, 10, 14       
                                1628, 1726, 1901, 1916  15, 23, 14, 16      
                                1919, 1926, 1928, 1966  25, 21, 11, 19      
                                1968, 2007, 2013, 2031  9, 2, 39, 10        
                                2033, 2037, 2038, 2039  3, 5, 5, 5          
                                2041, 2041, 2043, 2044  6, 31, 5, 14        
                                2045, 2050, 2090, 2193  3, 6, 17, 20        
баталгаажуулах                  39, 97, 200, 275      5, 9, 12, 4         
                                362, 363, 364, 365    4, 4, 6, 4          
                                396, 397, 398, 400    6, 4, 4, 9          
