                                695, 695, 695, 695    7799, 7822, 7964, 8019
                                695, 705, 716, 723    8433, 5, 11, 11     
                                827, 831, 851, 1030   6, 14, 6, 7         
                                1096, 1198, 1285, 1289  5, 5, 13, 25        
                                1293, 1304, 1377, 1448  24, 8, 5, 5         
                                1531, 1723, 2247, 2259  7, 6, 8, 2          
                                2263, 2267, 2312, 2327  1, 1, 1, 1          
                                2533, 2557, 2565, 2570  7, 5, 11, 11        
                                2649, 2652, 2667, 2791  6, 14, 6, 7         
                                2846, 2918, 3011, 3014  5, 5, 13, 25        
                                3017, 3025, 3085, 3141  24, 8, 5, 5         
                                3204, 3342, 3739, 3822  7, 6, 1, 8          
                                3831, 3994, 4005, 4715  2, 7, 940, 3        
                                6334, 7145, 10060, 11459  1825, 3, 161, 1072  
                                12220                 3                   
хяналт тавих                    695, 695, 695, 695    145, 224, 333, 3401 
                                695, 695, 695, 695    4397, 4476, 4585, 7605
                                736, 757, 808, 2166   5, 5, 4, 10         
                                2581, 2597, 2635, 3681  5, 5, 4, 10         
ажлын өдөр                      695, 695, 740, 2584   155, 4407, 3, 3     
хяналт шалгалт                  695, 695, 695, 695    177, 641, 869, 1231 
                                695, 695, 695, 695    1953, 1973, 2351, 3387
                                695, 695, 695, 695    4429, 4893, 5027, 5352
                                695, 695, 695, 744    6154, 6174, 7591, 4 
                                939, 1022, 1205, 1495  9, 9, 6, 3          
                                1503, 1719, 2162, 2587  3, 3, 9, 4          
                                2744, 2785, 2923, 3177  9, 9, 6, 3          
                                3183, 3678            3, 9                
прокурорын хяналт               695, 695, 840, 2659   429, 4681, 1, 1     
гүйцэтгэлийн аудт               695, 695, 879, 2692   508, 4760, 1, 1     
гүйцэтгэлийн аудит              695, 695, 879, 2692   508, 4760, 1, 1     
нийцлийн аудит                  695, 695, 883, 2695   515, 4767, 1, 1     
нийцлийн аудт                   695, 695, 883, 2695   515, 4767, 1, 1     
төрийн байгууллаг               695, 695, 913, 2723   582, 4834, 1, 1     
төрийн байгууллага              695, 695, 913, 2723   582, 4834, 1, 1     
зах зээл                        695, 695, 695, 695    615, 1299, 4867, 5420
                                932, 1228, 2739, 2940  2, 1, 2, 1          
үнэт цаас                       695, 695, 939, 2744   633, 4885, 1, 1     
хөгжлийн бодлог                 695, 695, 695, 695    684, 717, 1728, 4936
                                695, 695, 953, 961    4969, 5929, 11, 11  
                                1396, 2754, 2760, 3099  4, 11, 11, 4        
хөгжлийн бодлого                695, 695, 695, 695    684, 717, 1728, 4936
                                695, 695, 953, 961    4969, 5929, 11, 11  
                                1396, 2754, 2760, 3099  4, 11, 11, 4        
статистикийн мэдээлл            695, 695, 983, 3381   768, 6632, 7, 7     
орон сууц                       695, 695, 987, 3384   784, 6648, 3, 3     
                                4005, 4005, 4005, 4005  521, 760, 914, 924  
                                4005, 4456, 4610, 4689  959, 5, 9, 3        
                                4698, 4727, 6334, 6334  3, 8, 559, 1201     
                                6334, 6334, 6334, 6334  1516, 1533, 1602, 1746
                                6334, 6334, 6334, 6334  1763, 1904, 6168, 8139
                                6629, 6922, 7024, 7030  5, 9, 9, 6          
                                7054, 7100, 7109, 7175  6, 2, 3, 8          
                                9033, 9880, 10060, 10060  5, 6, 164, 178      
                                10060, 10060, 10060, 10060  209, 236, 440, 562  
                                10060, 10060, 10060, 10177  582, 951, 1433, 2   
                                10183, 10189, 10195, 10225  2, 2, 2, 1          
                                10231, 10237, 10249, 10267  1, 1, 3, 2          
                                10273, 10405, 10639, 10729  2, 3, 5, 382        
                                10729, 10729, 10729, 10729  402, 440, 474, 631  
                                10729, 10729, 10729, 10729  653, 685, 735, 879  
                                10729, 10729, 10729, 10895  905, 1469, 2190, 2  
                                10901, 10907, 10913, 10943  2, 2, 2, 1          
                                10949, 10955, 10967, 10985  1, 1, 3, 2          
                                10991, 11141, 11375, 11459  2, 3, 5, 324        
                                11459, 11459, 11459, 11459  575, 750, 869, 880  
                                11459, 11459, 11459, 11706  928, 1005, 4025, 5  
                                11925, 12045, 12099, 12105  5, 10, 9, 6         
                                12129, 12160, 14314   6, 2, 6             
нэр дэвшигч                     695, 695, 1026, 2788  880, 5038, 7, 7     
тоног төхөөрөмж                 695, 695, 695, 695    897, 1246, 5055, 5367
                                1030, 1209, 2791, 2926  11, 10, 11, 10      
                                4005, 4005, 4005, 4005  23, 103, 159, 248   
                                4005, 4005, 4005, 4005  340, 348, 376, 487  
                                4005, 4005, 4005, 4005  549, 595, 608, 1863 
                                4005, 4005, 4005, 4005  2011, 2735, 2747, 2770
                                4005, 4005, 4005, 4005  2778, 2796, 2804, 2813
                                4005, 4005, 4005, 4005  2822, 2844, 2860, 3031
                                4025, 4097, 4150, 4247  6, 7, 8, 5          
                                4319, 4325, 4356, 4438  6, 5, 3, 12         
                                4468, 4503, 4509, 5410  4, 8, 12, 3         
                                5567, 5898, 6106, 6112  6, 11, 8, 6         
                                6124, 6130, 6145, 6151  7, 6, 6, 5          
                                6157, 6163, 6181, 6196  6, 6, 5, 4          
                                6296, 6334, 6334, 6334  5, 39, 277, 396     
